Assertion correspondence: drawerpresentation/drawer.cpp

Reference revision: f3069ef693542bdb63564b80a29773e2f5b2a360
Original: src/checks/drawerpresentation/drawer.cpp
Original SHA-256: 3fb9b03a6e12fb8c61b20290669da95031c0451fec4dca5fd706afeabc777508
Swift counterpart: src/checks/drawerpresentation/drawer_basics.swift
Swift SHA-256: 9a1a3fdd4b7c1167ecd28acdad3c3e4acac15e48aea120ce413dffce071ca8b0
Swift counterpart: src/checks/drawerpresentation/drawer_resize.swift
Swift SHA-256: 7d0cb530d1cbb484b3f7a1d4f3a225ca14d9f4acb32c1c2ace60552ca0964b85
Swift counterpart: src/checks/drawerpresentation/drawer_state.swift
Swift SHA-256: 6a43240c7187acec4711a949fca0a313cba927544d5c680f7ad2a7d4c168b1cf

Purpose and status
Each A entry is one original assertion or failure site, including helper and setup sites.
Repeated rows and loops execute a site more than once. The source SHA pins the entire
original sequence; the context inventory below records its rows, loops and fixtures.
MATCHED requires identified equivalent predicates and execution evidence; PARTIAL means
a specific related scenario differs; GAP means exact assertion correspondence is not
established; NATIVE-SETUP identifies a retained C++ loader/window/input precondition.
A method name or related Swift case alone never establishes an assertion match.
This inventory does not authorize removing native checks. Unresolved entries remain work.

Execution and ownership
The original swiftcore suite entrypoints invoke these paired functions in their original
order. Shared setup remains in the owner-prefixed AutomationPageChecks.swift,
VelocityPageChecks.swift, VoiceChangesPageChecks.swift and EditorDrawerChecks.swift.
Core domain scenarios retain their original EventChecks/TimeChecks entrypoint positions.

Verification evidence
Pending: root will record the exact final tree and selected Deno verification run.

Fixture, sequence, data-row and loop inventory
Each line below is an exact original source anchor. Multiline declarations, helper
implementations, native event delivery and the complete order remain in the pinned source.
src/checks/drawerpresentation/drawer.cpp:33 | DrawerFixture fixture;
A043 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:200
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(std::abs(afterBody->height() - beforeBody->height()),
               layout::space(layout::Space::Two))

A044 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:205
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.editorDrawer()->bodyRect(EditorDrawerPage::VoiceChanges) == beforeBody)

A045 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:210
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(chrome.hoveredHandle(), static_cast<int>(DrawerChromeTarget::VoiceChangesHandle))

A046 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:211
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(fixture.voiceHandle->cursor().shape(), Qt::SizeVerCursor)

A047 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:215
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(fixture.voiceHandle->cursor().shape() != Qt::SizeVerCursor)

A048 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:218
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(chrome.hoveredHandle(), -1)

A049 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:231
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(velocity.y() < voice.y())

A050 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:232
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voice.y() < automation.y())

A051 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:233
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(chrome.velocityHandleRect().y() < chrome.voiceChangesHandleRect().y())

A052 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:234
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(chrome.voiceChangesHandleRect().y() < chrome.automationHandleRect().y())

A053 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:235
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(chrome.automationToggleRect().x(), chrome.voiceChangesToggleRect().x() +
                                                      chrome.voiceChangesToggleRect().width() +
                                                      layout::space(layout::Space::One))

A054 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:238
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(chrome.velocityToggleRect().x(), chrome.automationToggleRect().x() +
                                                    chrome.automationToggleRect().width() +
                                                    layout::space(layout::Space::One))

A055 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:241
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(checks::support::physicalInputsMatchCanonical(
          view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::Roll,
          QStringLiteral("timelineRollInput"), QStringLiteral("timelineRollGutterInput")))

A056 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:244
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(checks::support::physicalInputsMatchCanonical(
          view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::Velocity,
          QStringLiteral("timelineVelocityInput"), QStringLiteral("timelineVelocityGutterInput")))

A057 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:247
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(checks::support::physicalInputsMatchCanonical(
          view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::VoiceChanges,
          QStringLiteral("timelineVoiceChangesInput"),
          QStringLiteral("timelineVoiceChangesGutterInput")))

A058 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:251
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(checks::support::physicalInputsMatchCanonical(
          view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::Automation,
          QStringLiteral("timelineAutomationInput"),
          QStringLiteral("timelineAutomationGutterInput")))

A059 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:259
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(geometry)

A060 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:260
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(geometry->plotRect.x(), view.timelineSplitX())

A061 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:261
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(geometry->plotRect.right(), geometry->rect.right())

A062 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:262
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(geometry->plotRect.height(), geometry->rect.height())

A063 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:266
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(checks::support::visualDescendant(
                  fixture.quickRoot, QStringLiteral("drawerAutomationScrollBar")) == nullptr)

A064 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:269
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(quickWindow)

A065 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:271
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!published.isEmpty())

A066 | DrawerPresentationTest::drawerStackAndCanonicalInputs | src/checks/drawerpresentation/drawer.cpp:272
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(QRectF(QPointF{}, QSizeF(quickWindow->size())).contains(published))

A067 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:292
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(handle)

A068 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:295
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(bodyBefore)

A069 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:300
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(handle->window())

A070 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:304
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(drawer->bodyRect(page) == bodyBefore)

A071 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:305
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.drawerSectionHeight(page), storedBefore)

A072 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:308
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(handle->window()->mouseGrabberItem(), handle)

A073 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:312
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(liveBody)

A074 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:313
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(liveBody->height() > bodyBefore->height())

A075 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:314
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(drawer->overlayRect().bottom(), overlay.bottom())

A076 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:316
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!handle->window()->mouseGrabberItem())

A077 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:318
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.drawerSectionHeight(page), liveBody->height())

A078 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:319
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.drawerSectionHeight(page) > storedBefore)

A079 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:320
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.drawerSectionHeight(page) <= drawer->maximumSectionHeight())

A080 | DrawerPresentationTest::drawerResizeTransactions | src/checks/drawerpresentation/drawer.cpp:321
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!fixture.chrome().detentVisible() || page == EditorDrawerPage::Velocity)

A081 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:331
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(drawer)

A082 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:333
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(automationPage && automationPage->canvas())

A083 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:340
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voiceBefore)

A084 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:341
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(velocityBefore)

A085 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:347
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(sectionMinimum > 0)

A086 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:350
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.drawerSectionHeight(EditorDrawerPage::Automations), sectionMinimum)

A087 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:352
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(flooredBody)

A088 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:353
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(flooredBody->height(), sectionMinimum)

A089 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:360
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voiceAtFloor)

A090 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:361
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(velocityAtFloor)

A091 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:362
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(voiceAtFloor->height(), voiceBefore->height())

A092 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:363
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(velocityAtFloor->height(), velocityBefore->height())

A093 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:369
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(gutter)

A094 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:370
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QTRY_COMPARE(qCeil(gutter->height()), sectionMinimum)

A095 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:372
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!gutterBounds.isEmpty())

A096 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:374
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(scroller)

A097 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:375
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(scroller->property("clip").toBool())

A098 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:377
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QTRY_VERIFY(scroller->property("contentHeight").toReal() > scroller->height())

A099 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:380
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(firstTab)

A100 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:381
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QTRY_VERIFY(checks::support::rectInside(firstTab->mapRectToScene(firstTab->boundingRect()),
                                              gutterBounds))

A101 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:386
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QTRY_VERIFY(
              (label = checks::support::visualDescendant(
                   fixture.quickRoot, QStringLiteral("automationParameterTab%1").arg(index))) &&
              label->isVisible() && label->width() > 0.0 && label->height() > 0.0)

A102 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:391
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QTRY_VERIFY(checks::support::rectInside(label->mapRectToScene(label->boundingRect()),
                                                  gutterBounds))

A103 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:397
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voiceAfterLabels && velocityAfterLabels)

A104 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:398
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(voiceAfterLabels->height(), voiceBefore->height())

A105 | DrawerPresentationTest::drawerAutomationResizesHonorMeasuredLabelMinimum | src/checks/drawerpresentation/drawer.cpp:399
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(velocityAfterLabels->height(), velocityBefore->height())

A106 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:408
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(drawer)

A107 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:412
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voiceBefore)

A108 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:415
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(voiceBefore->height(), voiceMin)

A109 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:416
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voiceMax > voiceMin)

A110 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:423
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voice)

A111 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:426
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voice->height() > previous)

A112 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:427
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voice->height() <= voiceMax)

A113 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:431
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voiceAtMax)

A114 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:432
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(voiceAtMax->height(), voiceMax)

A115 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:437
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voiceAfter)

A116 | DrawerPresentationTest::drawerVoiceHandleOverflowsToAutomation | src/checks/drawerpresentation/drawer.cpp:438
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(voiceAfter->height(), voiceMax)

A117 | DrawerPresentationTest::drawerVoiceOverflowReversesToOriginalHeights | src/checks/drawerpresentation/drawer.cpp:451
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voiceBefore)

